m_map, side, filepath, rename
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-唇尖缺料-01.jpg,.\dotadataset\56845-1B_K_A面_0.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-外徑死料-01.jpg,.\dotadataset\56845-1B_K_A面_1.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-外徑毛邊-01.jpg,.\dotadataset\56845-1B_K_A面_2.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-外徑毛邊-02.jpg,.\dotadataset\56845-1B_K_A面_3.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-外徑毛邊-03.jpg,.\dotadataset\56845-1B_K_A面_4.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-外徑毛邊-04.jpg,.\dotadataset\56845-1B_K_A面_5.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-外徑毛邊-05.jpg,.\dotadataset\56845-1B_K_A面_6.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-彈簧變形-01.jpg,.\dotadataset\56845-1B_K_A面_7.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-彈簧變形-02.jpg,.\dotadataset\56845-1B_K_A面_8.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-彈簧變形-03.jpg,.\dotadataset\56845-1B_K_A面_9.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-葉尾夾料-01.jpg,.\dotadataset\56845-1B_K_A面_10.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-葉尾夾料-02.jpg,.\dotadataset\56845-1B_K_A面_11.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-葉尾夾料-03.jpg,.\dotadataset\56845-1B_K_A面_12.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-葉尾夾料-04.jpg,.\dotadataset\56845-1B_K_A面_13.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-葉尾死料-01.jpg,.\dotadataset\56845-1B_K_A面_14.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-葉尾死料-02.jpg,.\dotadataset\56845-1B_K_A面_15.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-葉尾死料-03.jpg,.\dotadataset\56845-1B_K_A面_16.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-葉尾死料-04.jpg,.\dotadataset\56845-1B_K_A面_17.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-葉尾死料-05.jpg,.\dotadataset\56845-1B_K_A面_18.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-葉尾死料-06.jpg,.\dotadataset\56845-1B_K_A面_19.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-葉尾死料-07.jpg,.\dotadataset\56845-1B_K_A面_20.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-葉尾死料-08.jpg,.\dotadataset\56845-1B_K_A面_21.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-葉尾死料-09.jpg,.\dotadataset\56845-1B_K_A面_22.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-葉尾死料-10.jpg,.\dotadataset\56845-1B_K_A面_23.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-葉尾毛邊-01.jpg,.\dotadataset\56845-1B_K_A面_24.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-葉尾雜質-01.jpg,.\dotadataset\56845-1B_K_A面_25.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-葉尾雜質-02.jpg,.\dotadataset\56845-1B_K_A面_26.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-面部1死料-01.jpg,.\dotadataset\56845-1B_K_A面_27.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-面部1死料-02.jpg,.\dotadataset\56845-1B_K_A面_28.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-面部1死料-03.jpg,.\dotadataset\56845-1B_K_A面_29.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-面部1死料-04.jpg,.\dotadataset\56845-1B_K_A面_30.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-面部1破裂-01.jpg,.\dotadataset\56845-1B_K_A面_31.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-面部1破裂-02.jpg,.\dotadataset\56845-1B_K_A面_32.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-面部刮傷-01.jpg,.\dotadataset\56845-1B_K_A面_33.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-面部刮傷-02.jpg,.\dotadataset\56845-1B_K_A面_34.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-面部受損-01.jpg,.\dotadataset\56845-1B_K_A面_35.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-面部接著脫落-01.jpg,.\dotadataset\56845-1B_K_A面_36.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-面部死料-01.jpg,.\dotadataset\56845-1B_K_A面_37.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-面部死料-02.jpg,.\dotadataset\56845-1B_K_A面_38.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-面部溢料-01.jpg,.\dotadataset\56845-1B_K_A面_39.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-面部溢料-02.jpg,.\dotadataset\56845-1B_K_A面_40.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-面部溢料-03.jpg,.\dotadataset\56845-1B_K_A面_41.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-面部溢料-04.jpg,.\dotadataset\56845-1B_K_A面_42.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-面部溢料-05.jpg,.\dotadataset\56845-1B_K_A面_43.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-面部溢料-06.jpg,.\dotadataset\56845-1B_K_A面_44.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-面部溢料-07.jpg,.\dotadataset\56845-1B_K_A面_45.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-面部溢料-08.jpg,.\dotadataset\56845-1B_K_A面_46.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-面部溢料-09.jpg,.\dotadataset\56845-1B_K_A面_47.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-面部鐵殼反面-01.jpg,.\dotadataset\56845-1B_K_A面_48.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-面部鐵殼反面-02.jpg,.\dotadataset\56845-1B_K_A面_49.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-面部鐵殼生鏽-01.jpg,.\dotadataset\56845-1B_K_A面_50.jpg
56845-1B_K,A面,.\Image\56845-1B_K\NG-A面\A-面部雜質-01.jpg,.\dotadataset\56845-1B_K_A面_51.jpg
56845-1B_K,B面,.\Image\56845-1B_K\NG-B面\B-側唇-底部2死料-01.jpg,.\dotadataset\56845-1B_K_B面_52.jpg
56845-1B_K,B面,.\Image\56845-1B_K\NG-B面\B-側唇缺料-01.jpg,.\dotadataset\56845-1B_K_B面_53.jpg
56845-1B_K,B面,.\Image\56845-1B_K\NG-B面\B-側唇缺料-02.jpg,.\dotadataset\56845-1B_K_B面_54.jpg
56845-1B_K,B面,.\Image\56845-1B_K\NG-B面\B-側唇缺料-03.jpg,.\dotadataset\56845-1B_K_B面_55.jpg
56845-1B_K,B面,.\Image\56845-1B_K\NG-B面\B-側唇缺料-04.jpg,.\dotadataset\56845-1B_K_B面_56.jpg
56845-1B_K,B面,.\Image\56845-1B_K\NG-B面\B-側唇缺料-05.jpg,.\dotadataset\56845-1B_K_B面_57.jpg
56845-1B_K,B面,.\Image\56845-1B_K\NG-B面\B-側唇變形-01.jpg,.\dotadataset\56845-1B_K_B面_58.jpg
56845-1B_K,B面,.\Image\56845-1B_K\NG-B面\B-底部1死料-01.jpg,.\dotadataset\56845-1B_K_B面_59.jpg
56845-1B_K,B面,.\Image\56845-1B_K\NG-B面\B-底部1死料-02.jpg,.\dotadataset\56845-1B_K_B面_60.jpg
56845-1B_K,B面,.\Image\56845-1B_K\NG-B面\B-底部1死料-03.jpg,.\dotadataset\56845-1B_K_B面_61.jpg
56845-1B_K,B面,.\Image\56845-1B_K\NG-B面\B-底部1死料-04.jpg,.\dotadataset\56845-1B_K_B面_62.jpg
56845-1B_K,B面,.\Image\56845-1B_K\NG-B面\B-底部1死料-05.jpg,.\dotadataset\56845-1B_K_B面_63.jpg
56845-1B_K,B面,.\Image\56845-1B_K\NG-B面\B-底部1死料-06.jpg,.\dotadataset\56845-1B_K_B面_64.jpg
56845-1B_K,B面,.\Image\56845-1B_K\NG-B面\B-底部1死料-07.jpg,.\dotadataset\56845-1B_K_B面_65.jpg
56845-1B_K,B面,.\Image\56845-1B_K\NG-B面\B-底部1雜質-01.jpg,.\dotadataset\56845-1B_K_B面_66.jpg
56845-1B_K,B面,.\Image\56845-1B_K\NG-B面\B-底部2死料-01.jpg,.\dotadataset\56845-1B_K_B面_67.jpg
56845-1B_K,B面,.\Image\56845-1B_K\NG-B面\B-底部2死料-02.jpg,.\dotadataset\56845-1B_K_B面_68.jpg
56845-1B_K,B面,.\Image\56845-1B_K\NG-B面\B-底部2死料-03.jpg,.\dotadataset\56845-1B_K_B面_69.jpg
56845-1B_K,B面,.\Image\56845-1B_K\NG-B面\B-底部2死料-04.jpg,.\dotadataset\56845-1B_K_B面_70.jpg
